url	passage	token	lexeme
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.title	THEMISTO	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.title	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Athamas	ls.n4239:Athamas
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Aeoli	ls.n1263:Aeolus
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	filius	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	habuit	ls.n20077:habeo
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	ex	ls.n16519:ex
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Nebula	ls.n30600:nebula
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	uxore	ls.n50039:uxor
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	filium	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Phrixum	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	et	ls.n16278:et
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	filiam	ls.n18173:filia
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Hellen	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	,	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Themisto	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Hypsei	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	filia	ls.n18173:filia
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	filios	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	duos	ls.n14914:duo
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Sphincium	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Orchomenum	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Ino	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Cadmi	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Learchum	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	Melicerten	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.1	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	Themisto	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	,	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	quod	ls.n40262:quod1
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	quod	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	se	ls.do
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	se	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	Ino	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	coniugio	ls.n10349:conjugium
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	priuasset	ls.n38381:privo
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	filios	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	eius	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	interficere	ls.n24257:interficio
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	uoluit	ls.n51298:volo1
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	;	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	itaque	ls.n25104:itaque
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	in	ls.n22111:in1
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	regia	ls.n40905:regius
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	latuit	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	clam	ls.n8472:clam
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	et	ls.n16278:et
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	occasione	ls.n32063:occasio
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	nacta	ls.n30357:nanciscor
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	cum	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	putaret	ls.n39703:puto
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	inimicae	ls.n23465:inicio
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	natos	ls.n30423:nascor
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	interfecisse	ls.n24257:interficio
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	suos	ls.n47174:suus
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	imprudens	ls.n22067:imprudens
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	occidit	ls.n32088:occido1
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	a	ls.n4:ab
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	nutrice	ls.n31520:nutrix
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	decepta	ls.n12498:decipio
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	eis	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	uestem	ls.n50735:vestis
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	perperam	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	iniecerat	ls.n23465:inicio
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	cognita	ls.n8938:cognosco
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	re	ls.n41293:res
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	ipsa	ls.n24872:ipse
https://lingualatina.github.io/texts/browsable/hyginus/1pr/	1pr.2	interfecit	ls.n24257:interficio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.title	INO	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.title	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	Ino	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	Cadmi	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	et	ls.n16278:et
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	Harmoniae	ls.n20237:harmonia1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	filia	ls.n18173:filia
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	,	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	cum	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	Phrixum	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	Hellen	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	ex	ls.n16519:ex
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	Nebula	ls.n30600:nebula
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	natos	ls.n30423:nascor
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	interficere	ls.n24257:interficio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	uoluisset	ls.n51298:volo1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	iniit	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	consilium	ls.n10519:consilium
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	totius	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	generis	ls.n19477:genus1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	matronis	ls.n28220:matrona1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	coniurauit	ls.n10364:conjuro
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	ut	ls.n49975:ut
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	fruges	ls.n18920:frux
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	in	ls.n22111:in1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	sementem	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	quas	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	quas	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	daret	ls.n14599:do1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	torrerent	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	ne	ls.n30583:ne1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	nascerentur	ls.n30423:nascor
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	;	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	ita	ls.n25100:ita
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	sterilitas	ls.n45362:sterilitas
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	penuria	ls.n34585:penuria
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	frugum	ls.n18920:frux
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	esset	ls.n46529:sum1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	ciuitas	ls.n8465:civitas
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	tota	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	partim	ls.n33974:partim
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	fame	ls.n17642:fames
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	morbo	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	interiret	ls.n24288:interitus1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	interiret	ls.n24241:intereo
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.1	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	de	ls.do
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	de	ls.n12361:de2
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	ea	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	re	ls.n41293:res
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	Delphos	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	mittit	ls.n29328:mitto
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	Athamas	ls.n4239:Athamas
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	satellitem	ls.n42691:satelles
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	,	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	cui	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	cui	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	Ino	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	praecepit	ls.n37409:praecipio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	ut	ls.n49975:ut
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	falsum	ls.n17632:falsus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	responsum	ls.n41387:respondeo
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	ita	ls.n25100:ita
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	referret	ls.n40791:refero
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	si	ls.do
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	si	ls.n44096:si
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	Phrixum	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	immolasset	ls.n21752:immolo
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	Ioui	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	pestilentiae	ls.n35777:pestilentia
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	fore	ls.n46529:sum1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	finem	ls.n18202:finis
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	quod	ls.n40262:quod1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	quod	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	cum	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	se	ls.do
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	se	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	facturum	ls.n17516:facio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	abnuisset	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	Phrixus	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	ultro	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	ac	ls.n283:ac2
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	libens	ls.n26488:libet
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	pollicetur	ls.n36862:polliceor
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	unum	ls.n49871:unus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	ciuitatem	ls.n8465:civitas
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	aerumna	ls.n1353:aerumna
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.2	liberaturum	ls.n26479:libero
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	itaque	ls.n25104:itaque
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	cum	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	ad	ls.n665:ad
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	aram	ls.n3310:ara
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	infulis	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	esset	ls.n46529:sum1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	adductus	ls.n743:adduco
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	,	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	satelles	ls.n42691:satelles
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	misericordia	ls.n29266:misericordia
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	adulescentis	ls.n1021:adulescens
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	Inus	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	Athamanti	ls.n4239:Athamas
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	consilium	ls.n10519:consilium
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	patefecit	ls.n34084:patefacio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	;	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	rex	ls.n41625:rex1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	facinore	ls.n17515:facinus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	cognito	ls.n8938:cognosco
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	uxorem	ls.n50039:uxor
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	suam	ls.n47174:suus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	Ino	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	et	ls.n16278:et
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	filium	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	eius	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	Melicerten	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	Phrixo	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	dedidit	ls.n12628:dedo
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	necandos	ls.n30624:neco
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.3	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	quos	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	quos	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	cum	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	ad	ls.n665:ad
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	supplicium	ls.n46972:supplicium
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	duceret	ls.n14847:duco
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	,	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	Liber	ls.n26468:liber4
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	Liber	ls.n26465:liber1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	pater	ls.n34096:pater
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	ei	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	caliginem	ls.n6259:caligo1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	iniecit	ls.n23465:inicio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	et	ls.n16278:et
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	Ino	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	suam	ls.n47174:suus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	nutricem	ls.n31520:nutrix
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	eripuit	ls.n16146:eripio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	Athamas	ls.n4239:Athamas
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	postea	ls.n37196:postea
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	ab	ls.n4:ab
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	Ioue	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	insania	ls.n23716:insania
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	obiecta	ls.n31628:obicio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	Learchum	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	filium	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.4	interfecit	ls.n24257:interficio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	at	ls.n4220:at
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Ino	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	cum	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Melicerte	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	filio	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	suo	ls.n47174:suus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	in	ls.n22111:in1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	mare	ls.n28019:mare
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	se	ls.do
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	se	ls.n46498:sui
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	praecipitauit	ls.n37415:praecipito
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	;	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	quam	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Liber	ls.n26468:liber4
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Liber	ls.n26465:liber1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Leucotheam	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	uoluit	ls.n51298:volo1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	appellari	ls.n3134:appello2
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	,	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	nos	ls.n15326:ego
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Matrem	ls.n28181:mater
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Matutam	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	dicimus	ls.n13804:dico2
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Melicerten	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	autem	ls.n4633:autem
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	deum	ls.n13573:deus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Palaemonem	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	quem	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	quem	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	Portunum	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	huic	ls.n20640:hic
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	quinto	ls.n40221:quintus1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	quoque	ls.n40282:quoque1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	quoque	ls.n40248:quisque
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	anno	ls.n2698:annus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	ludi	ls.n27171:ludus
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	gymnici	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	fiunt	ls.n18209:fio
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	qui	ls.n40242:quis1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	qui	ls.n40103:qui1
https://lingualatina.github.io/texts/browsable/hyginus/2pr/	2pr.5	appellantur	ls.n3134:appello2
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.title	PHRIXUS	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.title	.	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	Phrixus	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	et	ls.n16278:et
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	Helle	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	insania	ls.n23716:insania
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	a	ls.n4:ab
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	Libero	ls.n26465:liber1
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	Libero	ls.n26479:libero
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	obiecta	ls.n31628:obicio
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	cum	ls.n11872:cum1
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	in	ls.n22111:in1
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	silua	ls.n44280:silva
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	errarent	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	,	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	Nebula	ls.n30600:nebula
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	mater	ls.n28181:mater
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	eo	ls.n25029:is
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	eo	ls.n15868:eo1
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	dicitur	ls.n13804:dico2
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	uenisse	ls.n50442:venio
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	arietem	ls.n3621:aries
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	inauratum	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	adduxisse	ls.n743:adduco
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	Neptuni	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	Theophanes	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	filium	ls.n18185:filius
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	natos	ls.n30423:nascor
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	suos	ls.n47174:suus
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	ascendere	ls.n3873:ascendo
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	iussit	ls.n25264:jubeo
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	Colchos	ls.null
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	ad	ls.n665:ad
https://lingualatina.github.io/texts/browsable/hyginus/3pr/	3pr.1	regem	ls.n41625:rex1
